                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler 
                              3 ; Version 4.2.14 #0 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module _modulonglong
                              6 	.optsdcc -mmos6502
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl __modulonglong_PARM_2
                             12 	.globl __modulonglong_PARM_1
                             13 	.globl __modulonglong
                             14 ;--------------------------------------------------------
                             15 ; ZP ram data
                             16 ;--------------------------------------------------------
                             17 	.area ZP      (PAG)
   0000                      18 __modulonglong_sloc0_1_0:
   0000                      19 	.ds 1
   0001                      20 __modulonglong_sloc1_1_0:
   0001                      21 	.ds 8
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in ram
                             24 ;--------------------------------------------------------
                             25 ;--------------------------------------------------------
                             26 ; uninitialized external ram data
                             27 ;--------------------------------------------------------
                             28 	.area BSS
   0000                      29 __modulonglong_PARM_1:
   0000                      30 	.ds 8
   0008                      31 __modulonglong_PARM_2:
   0008                      32 	.ds 8
   0010                      33 __modulonglong_count_65536_2:
   0010                      34 	.ds 1
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area DABS    (ABS)
                             39 ;--------------------------------------------------------
                             40 ; initialized external ram data
                             41 ;--------------------------------------------------------
                             42 	.area DATA
                             43 ;--------------------------------------------------------
                             44 ; global & static initialisations
                             45 ;--------------------------------------------------------
                             46 	.area _CODE
                             47 	.area GSINIT
                             48 	.area GSFINAL
                             49 	.area GSINIT
                             50 ;--------------------------------------------------------
                             51 ; Home
                             52 ;--------------------------------------------------------
                             53 	.area _CODE
                             54 	.area _CODE
                             55 ;--------------------------------------------------------
                             56 ; code
                             57 ;--------------------------------------------------------
                             58 	.area CODE
                             59 ;------------------------------------------------------------
                             60 ;Allocation info for local variables in function '_modulonglong'
                             61 ;------------------------------------------------------------
                             62 ;sloc0                     Allocated with name '__modulonglong_sloc0_1_0'
                             63 ;sloc1                     Allocated with name '__modulonglong_sloc1_1_0'
                             64 ;a                         Allocated with name '__modulonglong_PARM_1'
                             65 ;b                         Allocated with name '__modulonglong_PARM_2'
                             66 ;count                     Allocated with name '__modulonglong_count_65536_2'
                             67 ;------------------------------------------------------------
                             68 ;	../_modulonglong.c: 44: _modulonglong (unsigned long long a, unsigned long long b) __SDCC_NONBANKED
                             69 ;	-----------------------------------------
                             70 ;	 function _modulonglong
                             71 ;	-----------------------------------------
                             72 ;	Register assignment is optimal.
                             73 ;	Stack space usage: 0 bytes.
   0000                      74 __modulonglong:
                             75 ;	../_modulonglong.c: 46: unsigned char count = 0;
   0000 A2 00         [ 2]   76 	ldx	#0x00
   0002 8Er10r00      [ 4]   77 	stx	__modulonglong_count_65536_2
                             78 ;	../_modulonglong.c: 48: while (!MSB_SET(b))
   0005 86*00         [ 3]   79 	stx	*__modulonglong_sloc0_1_0
   0007                      80 00103$:
   0007 ADr08r00      [ 4]   81 	lda	__modulonglong_PARM_2
   000A 8Dr00r00      [ 4]   82 	sta	__rrulonglong_PARM_1
   000D ADr09r00      [ 4]   83 	lda	(__modulonglong_PARM_2 + 1)
   0010 8Dr01r00      [ 4]   84 	sta	(__rrulonglong_PARM_1 + 1)
   0013 ADr0Ar00      [ 4]   85 	lda	(__modulonglong_PARM_2 + 2)
   0016 8Dr02r00      [ 4]   86 	sta	(__rrulonglong_PARM_1 + 2)
   0019 ADr0Br00      [ 4]   87 	lda	(__modulonglong_PARM_2 + 3)
   001C 8Dr03r00      [ 4]   88 	sta	(__rrulonglong_PARM_1 + 3)
   001F ADr0Cr00      [ 4]   89 	lda	(__modulonglong_PARM_2 + 4)
   0022 8Dr04r00      [ 4]   90 	sta	(__rrulonglong_PARM_1 + 4)
   0025 ADr0Dr00      [ 4]   91 	lda	(__modulonglong_PARM_2 + 5)
   0028 8Dr05r00      [ 4]   92 	sta	(__rrulonglong_PARM_1 + 5)
   002B ADr0Er00      [ 4]   93 	lda	(__modulonglong_PARM_2 + 6)
   002E 8Dr06r00      [ 4]   94 	sta	(__rrulonglong_PARM_1 + 6)
   0031 ADr0Fr00      [ 4]   95 	lda	(__modulonglong_PARM_2 + 7)
   0034 8Dr07r00      [ 4]   96 	sta	(__rrulonglong_PARM_1 + 7)
   0037 A2 3F         [ 2]   97 	ldx	#0x3f
   0039 8Er00r00      [ 4]   98 	stx	__rrulonglong_PARM_2
   003C 20r00r00      [ 6]   99 	jsr	__rrulonglong
   003F 85*01         [ 3]  100 	sta	*__modulonglong_sloc1_1_0
   0041 86*02         [ 3]  101 	stx	*(__modulonglong_sloc1_1_0 + 1)
   0043 A5*00         [ 3]  102 	lda	*___SDCC_m6502_ret2
   0045 85*03         [ 3]  103 	sta	*(__modulonglong_sloc1_1_0 + 2)
   0047 A5*00         [ 3]  104 	lda	*___SDCC_m6502_ret3
   0049 85*04         [ 3]  105 	sta	*(__modulonglong_sloc1_1_0 + 3)
   004B A5*00         [ 3]  106 	lda	*___SDCC_m6502_ret4
   004D 85*05         [ 3]  107 	sta	*(__modulonglong_sloc1_1_0 + 4)
   004F A5*00         [ 3]  108 	lda	*___SDCC_m6502_ret5
   0051 85*06         [ 3]  109 	sta	*(__modulonglong_sloc1_1_0 + 5)
   0053 A5*00         [ 3]  110 	lda	*___SDCC_m6502_ret6
   0055 85*07         [ 3]  111 	sta	*(__modulonglong_sloc1_1_0 + 6)
   0057 A5*00         [ 3]  112 	lda	*___SDCC_m6502_ret7
   0059 85*08         [ 3]  113 	sta	*(__modulonglong_sloc1_1_0 + 7)
   005B A9 01         [ 2]  114 	lda	#0x01
   005D 25*01         [ 3]  115 	and	*__modulonglong_sloc1_1_0
   005F F0 03         [ 4]  116 	beq	00139$
   0061 4Cr5Cr01      [ 3]  117 	jmp	00117$
   0064                     118 00139$:
                            119 ;	../_modulonglong.c: 50: b <<= 1;
   0064 ADr08r00      [ 4]  120 	lda	__modulonglong_PARM_2
   0067 8Dr00r00      [ 4]  121 	sta	__rlulonglong_PARM_1
   006A ADr09r00      [ 4]  122 	lda	(__modulonglong_PARM_2 + 1)
   006D 8Dr01r00      [ 4]  123 	sta	(__rlulonglong_PARM_1 + 1)
   0070 ADr0Ar00      [ 4]  124 	lda	(__modulonglong_PARM_2 + 2)
   0073 8Dr02r00      [ 4]  125 	sta	(__rlulonglong_PARM_1 + 2)
   0076 ADr0Br00      [ 4]  126 	lda	(__modulonglong_PARM_2 + 3)
   0079 8Dr03r00      [ 4]  127 	sta	(__rlulonglong_PARM_1 + 3)
   007C ADr0Cr00      [ 4]  128 	lda	(__modulonglong_PARM_2 + 4)
   007F 8Dr04r00      [ 4]  129 	sta	(__rlulonglong_PARM_1 + 4)
   0082 ADr0Dr00      [ 4]  130 	lda	(__modulonglong_PARM_2 + 5)
   0085 8Dr05r00      [ 4]  131 	sta	(__rlulonglong_PARM_1 + 5)
   0088 ADr0Er00      [ 4]  132 	lda	(__modulonglong_PARM_2 + 6)
   008B 8Dr06r00      [ 4]  133 	sta	(__rlulonglong_PARM_1 + 6)
   008E ADr0Fr00      [ 4]  134 	lda	(__modulonglong_PARM_2 + 7)
   0091 8Dr07r00      [ 4]  135 	sta	(__rlulonglong_PARM_1 + 7)
   0094 A2 01         [ 2]  136 	ldx	#0x01
   0096 8Er00r00      [ 4]  137 	stx	__rlulonglong_PARM_2
   0099 20r00r00      [ 6]  138 	jsr	__rlulonglong
   009C 8Dr08r00      [ 4]  139 	sta	__modulonglong_PARM_2
   009F 8Er09r00      [ 4]  140 	stx	(__modulonglong_PARM_2 + 1)
   00A2 A5*00         [ 3]  141 	lda	*___SDCC_m6502_ret2
   00A4 8Dr0Ar00      [ 4]  142 	sta	(__modulonglong_PARM_2 + 2)
   00A7 A5*00         [ 3]  143 	lda	*___SDCC_m6502_ret3
   00A9 8Dr0Br00      [ 4]  144 	sta	(__modulonglong_PARM_2 + 3)
   00AC A5*00         [ 3]  145 	lda	*___SDCC_m6502_ret4
   00AE 8Dr0Cr00      [ 4]  146 	sta	(__modulonglong_PARM_2 + 4)
   00B1 A5*00         [ 3]  147 	lda	*___SDCC_m6502_ret5
   00B3 8Dr0Dr00      [ 4]  148 	sta	(__modulonglong_PARM_2 + 5)
   00B6 A5*00         [ 3]  149 	lda	*___SDCC_m6502_ret6
   00B8 8Dr0Er00      [ 4]  150 	sta	(__modulonglong_PARM_2 + 6)
   00BB A5*00         [ 3]  151 	lda	*___SDCC_m6502_ret7
   00BD 8Dr0Fr00      [ 4]  152 	sta	(__modulonglong_PARM_2 + 7)
                            153 ;	../_modulonglong.c: 51: if (b > a)
   00C0 ADr00r00      [ 4]  154 	lda	__modulonglong_PARM_1
   00C3 38            [ 2]  155 	sec
   00C4 EDr08r00      [ 4]  156 	sbc	__modulonglong_PARM_2
   00C7 ADr01r00      [ 4]  157 	lda	(__modulonglong_PARM_1 + 1)
   00CA EDr09r00      [ 4]  158 	sbc	(__modulonglong_PARM_2 + 1)
   00CD ADr02r00      [ 4]  159 	lda	(__modulonglong_PARM_1 + 2)
   00D0 EDr0Ar00      [ 4]  160 	sbc	(__modulonglong_PARM_2 + 2)
   00D3 ADr03r00      [ 4]  161 	lda	(__modulonglong_PARM_1 + 3)
   00D6 EDr0Br00      [ 4]  162 	sbc	(__modulonglong_PARM_2 + 3)
   00D9 ADr04r00      [ 4]  163 	lda	(__modulonglong_PARM_1 + 4)
   00DC EDr0Cr00      [ 4]  164 	sbc	(__modulonglong_PARM_2 + 4)
   00DF ADr05r00      [ 4]  165 	lda	(__modulonglong_PARM_1 + 5)
   00E2 EDr0Dr00      [ 4]  166 	sbc	(__modulonglong_PARM_2 + 5)
   00E5 ADr06r00      [ 4]  167 	lda	(__modulonglong_PARM_1 + 6)
   00E8 EDr0Er00      [ 4]  168 	sbc	(__modulonglong_PARM_2 + 6)
   00EB ADr07r00      [ 4]  169 	lda	(__modulonglong_PARM_1 + 7)
   00EE EDr0Fr00      [ 4]  170 	sbc	(__modulonglong_PARM_2 + 7)
   00F1 B0 5F         [ 4]  171 	bcs	00102$
                            172 ;	../_modulonglong.c: 53: b >>=1;
   00F3 ADr08r00      [ 4]  173 	lda	__modulonglong_PARM_2
   00F6 8Dr00r00      [ 4]  174 	sta	__rrulonglong_PARM_1
   00F9 ADr09r00      [ 4]  175 	lda	(__modulonglong_PARM_2 + 1)
   00FC 8Dr01r00      [ 4]  176 	sta	(__rrulonglong_PARM_1 + 1)
   00FF ADr0Ar00      [ 4]  177 	lda	(__modulonglong_PARM_2 + 2)
   0102 8Dr02r00      [ 4]  178 	sta	(__rrulonglong_PARM_1 + 2)
   0105 ADr0Br00      [ 4]  179 	lda	(__modulonglong_PARM_2 + 3)
   0108 8Dr03r00      [ 4]  180 	sta	(__rrulonglong_PARM_1 + 3)
   010B ADr0Cr00      [ 4]  181 	lda	(__modulonglong_PARM_2 + 4)
   010E 8Dr04r00      [ 4]  182 	sta	(__rrulonglong_PARM_1 + 4)
   0111 ADr0Dr00      [ 4]  183 	lda	(__modulonglong_PARM_2 + 5)
   0114 8Dr05r00      [ 4]  184 	sta	(__rrulonglong_PARM_1 + 5)
   0117 ADr0Er00      [ 4]  185 	lda	(__modulonglong_PARM_2 + 6)
   011A 8Dr06r00      [ 4]  186 	sta	(__rrulonglong_PARM_1 + 6)
   011D ADr0Fr00      [ 4]  187 	lda	(__modulonglong_PARM_2 + 7)
   0120 8Dr07r00      [ 4]  188 	sta	(__rrulonglong_PARM_1 + 7)
   0123 A2 01         [ 2]  189 	ldx	#0x01
   0125 8Er00r00      [ 4]  190 	stx	__rrulonglong_PARM_2
   0128 20r00r00      [ 6]  191 	jsr	__rrulonglong
   012B 8Dr08r00      [ 4]  192 	sta	__modulonglong_PARM_2
   012E 8Er09r00      [ 4]  193 	stx	(__modulonglong_PARM_2 + 1)
   0131 A5*00         [ 3]  194 	lda	*___SDCC_m6502_ret2
   0133 8Dr0Ar00      [ 4]  195 	sta	(__modulonglong_PARM_2 + 2)
   0136 A5*00         [ 3]  196 	lda	*___SDCC_m6502_ret3
   0138 8Dr0Br00      [ 4]  197 	sta	(__modulonglong_PARM_2 + 3)
   013B A5*00         [ 3]  198 	lda	*___SDCC_m6502_ret4
   013D 8Dr0Cr00      [ 4]  199 	sta	(__modulonglong_PARM_2 + 4)
   0140 A5*00         [ 3]  200 	lda	*___SDCC_m6502_ret5
   0142 8Dr0Dr00      [ 4]  201 	sta	(__modulonglong_PARM_2 + 5)
   0145 A5*00         [ 3]  202 	lda	*___SDCC_m6502_ret6
   0147 8Dr0Er00      [ 4]  203 	sta	(__modulonglong_PARM_2 + 6)
   014A A5*00         [ 3]  204 	lda	*___SDCC_m6502_ret7
   014C 8Dr0Fr00      [ 4]  205 	sta	(__modulonglong_PARM_2 + 7)
                            206 ;	../_modulonglong.c: 54: break;
   014F 4Cr5Cr01      [ 3]  207 	jmp	00117$
   0152                     208 00102$:
                            209 ;	../_modulonglong.c: 56: count++;
   0152 E6*00         [ 5]  210 	inc	*__modulonglong_sloc0_1_0
   0154 A5*00         [ 3]  211 	lda	*__modulonglong_sloc0_1_0
   0156 8Dr10r00      [ 4]  212 	sta	__modulonglong_count_65536_2
   0159 4Cr07r00      [ 3]  213 	jmp	00103$
                            214 ;	../_modulonglong.c: 58: do
   015C                     215 00117$:
   015C ADr10r00      [ 4]  216 	lda	__modulonglong_count_65536_2
   015F 85*01         [ 3]  217 	sta	*__modulonglong_sloc1_1_0
   0161                     218 00108$:
                            219 ;	../_modulonglong.c: 60: if (a >= b)
   0161 ADr00r00      [ 4]  220 	lda	__modulonglong_PARM_1
   0164 38            [ 2]  221 	sec
   0165 EDr08r00      [ 4]  222 	sbc	__modulonglong_PARM_2
   0168 ADr01r00      [ 4]  223 	lda	(__modulonglong_PARM_1 + 1)
   016B EDr09r00      [ 4]  224 	sbc	(__modulonglong_PARM_2 + 1)
   016E ADr02r00      [ 4]  225 	lda	(__modulonglong_PARM_1 + 2)
   0171 EDr0Ar00      [ 4]  226 	sbc	(__modulonglong_PARM_2 + 2)
   0174 ADr03r00      [ 4]  227 	lda	(__modulonglong_PARM_1 + 3)
   0177 EDr0Br00      [ 4]  228 	sbc	(__modulonglong_PARM_2 + 3)
   017A ADr04r00      [ 4]  229 	lda	(__modulonglong_PARM_1 + 4)
   017D EDr0Cr00      [ 4]  230 	sbc	(__modulonglong_PARM_2 + 4)
   0180 ADr05r00      [ 4]  231 	lda	(__modulonglong_PARM_1 + 5)
   0183 EDr0Dr00      [ 4]  232 	sbc	(__modulonglong_PARM_2 + 5)
   0186 ADr06r00      [ 4]  233 	lda	(__modulonglong_PARM_1 + 6)
   0189 EDr0Er00      [ 4]  234 	sbc	(__modulonglong_PARM_2 + 6)
   018C ADr07r00      [ 4]  235 	lda	(__modulonglong_PARM_1 + 7)
   018F EDr0Fr00      [ 4]  236 	sbc	(__modulonglong_PARM_2 + 7)
   0192 90 49         [ 4]  237 	bcc	00107$
                            238 ;	../_modulonglong.c: 61: a -= b;
   0194 ADr00r00      [ 4]  239 	lda	__modulonglong_PARM_1
   0197 38            [ 2]  240 	sec
   0198 EDr08r00      [ 4]  241 	sbc	__modulonglong_PARM_2
   019B 8Dr00r00      [ 4]  242 	sta	__modulonglong_PARM_1
   019E ADr01r00      [ 4]  243 	lda	(__modulonglong_PARM_1 + 1)
   01A1 EDr09r00      [ 4]  244 	sbc	(__modulonglong_PARM_2 + 1)
   01A4 8Dr01r00      [ 4]  245 	sta	(__modulonglong_PARM_1 + 1)
   01A7 ADr02r00      [ 4]  246 	lda	(__modulonglong_PARM_1 + 2)
   01AA EDr0Ar00      [ 4]  247 	sbc	(__modulonglong_PARM_2 + 2)
   01AD 8Dr02r00      [ 4]  248 	sta	(__modulonglong_PARM_1 + 2)
   01B0 ADr03r00      [ 4]  249 	lda	(__modulonglong_PARM_1 + 3)
   01B3 EDr0Br00      [ 4]  250 	sbc	(__modulonglong_PARM_2 + 3)
   01B6 8Dr03r00      [ 4]  251 	sta	(__modulonglong_PARM_1 + 3)
   01B9 ADr04r00      [ 4]  252 	lda	(__modulonglong_PARM_1 + 4)
   01BC EDr0Cr00      [ 4]  253 	sbc	(__modulonglong_PARM_2 + 4)
   01BF 8Dr04r00      [ 4]  254 	sta	(__modulonglong_PARM_1 + 4)
   01C2 ADr05r00      [ 4]  255 	lda	(__modulonglong_PARM_1 + 5)
   01C5 EDr0Dr00      [ 4]  256 	sbc	(__modulonglong_PARM_2 + 5)
   01C8 8Dr05r00      [ 4]  257 	sta	(__modulonglong_PARM_1 + 5)
   01CB ADr06r00      [ 4]  258 	lda	(__modulonglong_PARM_1 + 6)
   01CE EDr0Er00      [ 4]  259 	sbc	(__modulonglong_PARM_2 + 6)
   01D1 8Dr06r00      [ 4]  260 	sta	(__modulonglong_PARM_1 + 6)
   01D4 ADr07r00      [ 4]  261 	lda	(__modulonglong_PARM_1 + 7)
   01D7 EDr0Fr00      [ 4]  262 	sbc	(__modulonglong_PARM_2 + 7)
   01DA 8Dr07r00      [ 4]  263 	sta	(__modulonglong_PARM_1 + 7)
   01DD                     264 00107$:
